
MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 1

current enemy: 1

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: no

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########
gen	nevals	mean  	max    	std    
0  	0     	10.609	39.1565	9.97296
1  	91    	25.5607	39.1565	5.61567
2  	92    	32.5817	48.2348	5.31795
3  	89    	39.3003	48.2348	5.46497
4  	91    	45.6242	48.2348	4.08485
5  	91    	48.145 	48.2348	0.893917
6  	95    	48.2348	48.2348	7.10543e-15
7  	88    	48.2348	48.2348	7.10543e-15
8  	89    	48.2348	48.2348	7.10543e-15
9  	90    	48.2348	48.2348	7.10543e-15
10 	95    	48.235 	48.2379	0.000684286
11 	92    	48.2357	48.2379	0.00142469 
12 	90    	48.2375	48.2379	0.00108944 
13 	87    	48.2379	48.2379	1.42109e-14
14 	91    	48.2379	48.2379	1.42109e-14
15 	90    	48.2379	48.2379	1.42109e-14
16 	91    	48.2379	48.2379	1.42109e-14
17 	91    	48.2379	48.2379	1.42109e-14
18 	89    	48.2379	48.2379	1.42109e-14
19 	91    	48.2379	48.2379	1.42109e-14
20 	92    	48.2379	48.2379	1.42109e-14
21 	92    	48.2379	48.2379	1.42109e-14
22 	89    	48.2395	48.2602	0.00567918 
23 	95    	48.2446	48.2602	0.0102001  
24 	88    	48.2564	48.2602	0.00836101 
25 	87    	48.2602	48.2602	1.42109e-14
26 	89    	48.2602	48.2602	1.42109e-14
27 	92    	48.08  	48.2602	1.79256    
28 	87    	48.2602	48.2602	1.42109e-14
29 	90    	48.2602	48.2602	1.42109e-14
30 	94    	48.2602	48.2602	1.42109e-14
31 	92    	48.2602	48.2602	1.42109e-14
32 	93    	48.2602	48.2602	1.42109e-14
33 	90    	48.2602	48.2602	1.42109e-14
34 	92    	48.2602	48.2602	1.42109e-14
35 	88    	48.2602	48.2602	1.42109e-14
36 	95    	48.2602	48.2602	1.42109e-14
37 	91    	48.2602	48.2602	1.42109e-14
38 	87    	48.2602	48.2602	1.42109e-14
39 	89    	48.2602	48.2602	1.42109e-14
40 	88    	48.2602	48.2602	1.42109e-14
41 	89    	48.2602	48.2602	1.42109e-14
42 	88    	48.2602	48.2602	1.42109e-14
43 	91    	48.2602	48.2602	1.42109e-14
44 	84    	48.2602	48.2602	1.42109e-14
45 	92    	48.2602	48.2602	1.42109e-14
46 	90    	48.2602	48.2602	1.42109e-14
47 	94    	48.7096	57.2474	1.95872    
48 	92    	50.507 	57.2474	3.89158    
49 	92    	55.2702	57.2474	3.72292    
50 	93    	57.2474	57.2474	1.42109e-14
51 	90    	57.2474	57.2474	1.42109e-14
52 	93    	57.2475	57.2506	0.000542408
53 	89    	57.2479	57.2506	0.00116568 
54 	91    	57.2493	57.2506	0.00156934 
55 	90    	56.9805	57.2506	2.68646    
56 	94    	57.2506	57.2506	7.10543e-15
57 	90    	57.2506	57.2506	7.10543e-15
58 	90    	57.2506	57.2506	7.10543e-15
59 	95    	57.2506	57.2506	7.10543e-15
60 	92    	57.2506	57.2506	7.10543e-15
61 	92    	57.2506	57.2506	7.10543e-15
62 	91    	57.2506	57.2506	7.10543e-15
63 	91    	57.2506	57.2506	7.10543e-15
64 	91    	57.2506	57.2506	7.10543e-15
65 	94    	57.2506	57.2506	7.10543e-15
66 	89    	57.2506	57.2506	7.10543e-15
67 	93    	57.2506	57.2506	7.10543e-15
68 	91    	57.2506	57.2506	7.10543e-15
69 	93    	57.2506	57.2506	7.10543e-15
70 	88    	57.2506	57.2506	7.10543e-15
71 	87    	57.2506	57.2506	7.10543e-15
72 	89    	57.2506	57.2506	7.10543e-15
73 	91    	57.2506	57.2506	7.10543e-15
74 	87    	57.2506	57.2506	7.10543e-15
75 	88    	57.2506	57.2506	7.10543e-15
76 	86    	57.2506	57.2506	7.10543e-15
77 	87    	57.2506	57.2506	7.10543e-15
78 	94    	57.2506	57.2506	7.10543e-15
79 	86    	57.2506	57.2506	7.10543e-15
80 	88    	56.8908	57.2506	3.58036    
81 	86    	57.2506	57.2506	7.10543e-15
82 	92    	57.2506	57.2506	7.10543e-15
83 	90    	57.2506	57.2506	7.10543e-15
84 	93    	57.2506	57.2506	7.10543e-15
85 	90    	57.2506	57.2506	7.10543e-15
86 	84    	57.2506	57.2506	7.10543e-15
87 	91    	57.2506	57.2506	7.10543e-15
88 	87    	57.2506	57.2506	7.10543e-15
89 	89    	57.2506	57.2506	7.10543e-15
90 	91    	57.2506	57.2506	7.10543e-15
91 	85    	57.2506	57.2506	7.10543e-15
92 	94    	57.252 	57.2699	0.0049226  
93 	93    	57.2581	57.2699	0.00941026 
94 	92    	57.268 	57.2699	0.00578796 
95 	92    	57.2697	57.2699	0.00191965 
96 	91    	57.2699	57.2699	2.13163e-14
97 	93    	57.2699	57.2699	2.13163e-14
98 	91    	57.2699	57.2699	2.13163e-14
99 	89    	57.2699	57.2699	2.13163e-14
100	90    	57.2699	57.2699	2.13163e-14

MESSAGE: Pygame initialized for simulation.
gen	nevals	mean   	max    	std    
0  	0     	12.1295	30.2254	9.73333
1  	88    	29.6073	48.2474	8.56079
2  	89    	41.9511	48.2474	7.02621
3  	89    	47.8891	48.2602	1.75939
4  	90    	48.0707	48.2602	1.79226
5  	92    	48.2582	48.2602	0.00468513
6  	93    	48.2602	48.2602	1.42109e-14
7  	90    	48.2602	48.2602	1.42109e-14
8  	90    	48.2602	48.2602	1.42109e-14
9  	88    	48.2602	48.2602	1.42109e-14
10 	84    	48.2602	48.2602	1.42109e-14
11 	92    	48.2602	48.2602	1.42109e-14
12 	94    	48.2602	48.2602	1.42109e-14
13 	90    	48.2602	48.2602	1.42109e-14
14 	91    	49.0622	57.1711	2.5501     
15 	93    	51.5573	57.1711	4.3021     
16 	86    	56.3692	57.1711	2.54971    
17 	96    	57.1711	57.1711	1.42109e-14
18 	92    	57.1711	57.1711	1.42109e-14
19 	90    	57.1746	57.2223	0.0130873  
20 	88    	57.1952	57.2223	0.0256004  
21 	90    	57.2198	57.2223	0.0111791  
22 	92    	57.2223	57.2223	7.10543e-15
23 	87    	57.2223	57.2223	7.10543e-15
24 	90    	57.2223	57.2223	7.10543e-15
25 	93    	57.2223	57.2223	7.10543e-15
26 	92    	57.2223	57.2223	7.10543e-15
27 	88    	57.2223	57.2223	7.10543e-15
28 	90    	57.2223	57.2223	7.10543e-15
29 	87    	57.2223	57.2223	7.10543e-15
30 	89    	57.2223	57.2223	7.10543e-15
31 	92    	57.2223	57.2223	7.10543e-15
32 	93    	57.2223	57.2223	7.10543e-15
33 	91    	57.2223	57.2223	7.10543e-15
34 	88    	57.2223	57.2223	7.10543e-15
35 	95    	57.2223	57.2223	7.10543e-15
36 	87    	57.2223	57.2223	7.10543e-15
37 	91    	57.2223	57.2223	7.10543e-15
38 	89    	57.2233	57.2379	0.00370502 
39 	90    	57.2262	57.2379	0.00675541 
40 	87    	57.2334	57.2379	0.00707911 
41 	90    	57.2379	57.2379	2.13163e-14
42 	91    	57.2379	57.2379	2.13163e-14
43 	89    	57.2379	57.2379	2.13163e-14
44 	89    	57.2379	57.2379	2.13163e-14
45 	93    	57.2379	57.2379	2.13163e-14
46 	87    	57.2379	57.2379	2.13163e-14
47 	91    	57.2379	57.2379	2.13163e-14
48 	88    	57.2379	57.2379	2.13163e-14
49 	88    	57.2379	57.2379	2.13163e-14
50 	92    	57.2379	57.2379	2.13163e-14
51 	92    	57.2379	57.2379	2.13163e-14
52 	88    	57.2379	57.2379	2.13163e-14
53 	90    	57.2395	57.2602	0.00567918 
54 	91    	57.2453	57.2602	0.0104662  
55 	87    	57.2575	57.2602	0.00723315 
56 	89    	57.2602	57.2602	7.10543e-15
57 	88    	57.2602	57.2602	7.10543e-15
58 	93    	57.2602	57.2602	7.10543e-15
59 	91    	57.2602	57.2602	7.10543e-15
60 	91    	57.2602	57.2602	7.10543e-15
61 	93    	57.2602	57.2602	7.10543e-15
62 	91    	56.9901	57.2602	2.6871     
63 	87    	57.2602	57.2602	7.10543e-15
64 	93    	57.2602	57.2602	7.10543e-15
65 	93    	57.2602	57.2602	7.10543e-15
66 	89    	57.2602	57.2602	7.10543e-15
67 	89    	57.2602	57.2602	7.10543e-15
68 	89    	57.2602	57.2602	7.10543e-15
69 	86    	56.9001	57.2602	3.58323    
70 	91    	57.2602	57.2602	7.10543e-15
71 	95    	56.9   	57.2602	3.58448    
72 	90    	57.2602	57.2602	7.10543e-15
73 	90    	57.2602	57.2602	7.10543e-15
74 	88    	57.2602	57.2602	7.10543e-15
75 	89    	57.2602	57.2602	7.10543e-15
76 	88    	57.2602	57.2602	7.10543e-15
77 	90    	57.2602	57.2602	7.10543e-15
78 	91    	57.0801	57.2602	1.79225    
79 	85    	57.2602	57.2602	7.10543e-15
80 	90    	57.2602	57.2602	7.10543e-15
81 	86    	57.2602	57.2602	7.10543e-15
82 	90    	57.2602	57.2602	7.10543e-15
83 	93    	57.2602	57.2602	7.10543e-15
84 	91    	57.2602	57.2602	7.10543e-15
85 	92    	57.2602	57.2602	7.10543e-15
86 	89    	57.2602	57.2602	7.10543e-15
87 	91    	57.2602	57.2602	7.10543e-15
88 	85    	57.2602	57.2602	7.10543e-15
89 	88    	57.2602	57.2602	7.10543e-15
90 	89    	57.2602	57.2602	7.10543e-15
91 	92    	57.2602	57.2602	7.10543e-15
92 	92    	57.2602	57.2602	7.10543e-15
93 	92    	57.2602	57.2602	7.10543e-15
94 	93    	57.2602	57.2602	7.10543e-15
95 	89    	57.2602	57.2602	7.10543e-15
96 	89    	57.2602	57.2602	7.10543e-15
97 	87    	57.2602	57.2602	7.10543e-15
98 	87    	57.2602	57.2602	7.10543e-15
99 	84    	57.2602	57.2602	7.10543e-15
100	89    	57.2602	57.2602	7.10543e-15

MESSAGE: Pygame initialized for simulation.
gen	nevals	mean   	max    	std    
0  	0     	10.4212	48.2538	11.4535
1  	87    	29.1461	48.2538	8.45919
2  	89    	40.4857	48.2602	8.24375
3  	98    	48.1509	57.2474	1.56018
4  	92    	48.7956	57.2474	2.13532
5  	93    	50.596 	57.2474	5.02637
6  	85    	55.9892	57.2474	3.11845
7  	88    	57.2474	57.2474	1.42109e-14
8  	96    	57.2474	57.2474	1.42109e-14
9  	88    	57.2474	57.2474	1.42109e-14
10 	90    	57.2474	57.2474	1.42109e-14
11 	89    	57.2474	57.2474	1.42109e-14
12 	90    	57.2474	57.2474	1.42109e-14
13 	89    	57.2474	57.2474	1.42109e-14
14 	88    	57.2474	57.2474	1.42109e-14
15 	89    	57.2474	57.2474	1.42109e-14
16 	91    	57.2474	57.2474	1.42109e-14
17 	89    	57.2474	57.2474	1.42109e-14
18 	90    	57.2474	57.2474	1.42109e-14
19 	90    	57.2474	57.2474	1.42109e-14
20 	89    	57.2474	57.2474	1.42109e-14
21 	92    	57.2474	57.2474	1.42109e-14
22 	85    	57.2474	57.2474	1.42109e-14
23 	90    	57.2474	57.2474	1.42109e-14
24 	91    	57.2474	57.2474	1.42109e-14
25 	91    	57.2474	57.2474	1.42109e-14
26 	89    	57.2474	57.2474	1.42109e-14
27 	93    	57.2474	57.2474	1.42109e-14
28 	84    	57.2474	57.2474	1.42109e-14
29 	95    	57.2474	57.2474	1.42109e-14
30 	89    	57.2474	57.2474	1.42109e-14
31 	89    	57.2474	57.2474	1.42109e-14
32 	91    	57.2474	57.2474	1.42109e-14
33 	91    	57.2474	57.2474	1.42109e-14
34 	88    	57.2474	57.2474	1.42109e-14
35 	86    	57.2474	57.2474	1.42109e-14
36 	89    	57.2474	57.2474	1.42109e-14
37 	89    	57.1575	57.2474	0.895172   
38 	90    	57.2474	57.2474	1.42109e-14
39 	88    	57.2474	57.2474	1.42109e-14
40 	93    	57.2474	57.2474	1.42109e-14
41 	86    	57.2474	57.2474	1.42109e-14
42 	93    	57.2474	57.2474	1.42109e-14
43 	94    	57.2474	57.2474	1.42109e-14
44 	84    	57.2474	57.2474	1.42109e-14
45 	92    	56.7971	57.2474	4.48025    
46 	95    	57.2474	57.2474	1.42109e-14
47 	88    	57.2474	57.2474	1.42109e-14
48 	91    	57.2474	57.2474	1.42109e-14
49 	93    	57.2474	57.2474	1.42109e-14
50 	92    	57.2474	57.2474	1.42109e-14
51 	93    	57.2474	57.2474	1.42109e-14
52 	88    	57.2474	57.2474	1.42109e-14
53 	93    	57.2474	57.2474	1.42109e-14
54 	90    	57.2474	57.2474	1.42109e-14
55 	93    	57.2474	57.2474	1.42109e-14
56 	86    	57.2474	57.2474	1.42109e-14
57 	88    	57.2474	57.2474	1.42109e-14
58 	92    	57.2474	57.2474	1.42109e-14
59 	89    	57.2474	57.2474	1.42109e-14
60 	87    	57.2474	57.2474	1.42109e-14
61 	88    	57.2474	57.2474	1.42109e-14
62 	90    	57.2474	57.2474	1.42109e-14
63 	87    	57.2474	57.2474	1.42109e-14
64 	89    	57.2474	57.2474	1.42109e-14
65 	91    	57.2474	57.2474	1.42109e-14
66 	94    	57.2474	57.2474	1.42109e-14
67 	92    	57.2474	57.2474	1.42109e-14
68 	83    	57.2474	57.2474	1.42109e-14
69 	95    	57.2474	57.2474	1.42109e-14
70 	89    	57.2474	57.2474	1.42109e-14
71 	91    	57.2474	57.2474	1.42109e-14
72 	90    	57.2474	57.2474	1.42109e-14
73 	88    	57.2484	57.2602	0.00346705 
74 	90    	57.2518	57.2602	0.00605387 
75 	90    	57.2588	57.2602	0.00399865 
76 	92    	57.2602	57.2602	7.10543e-15
77 	91    	57.2602	57.2602	7.10543e-15
78 	86    	57.2602	57.2602	7.10543e-15
79 	92    	57.2602	57.2602	7.10543e-15
80 	89    	57.2602	57.2602	7.10543e-15
81 	87    	57.2602	57.2602	7.10543e-15
82 	88    	57.2602	57.2602	7.10543e-15
83 	88    	57.2602	57.2602	7.10543e-15
84 	92    	57.2602	57.2602	7.10543e-15
85 	92    	57.2602	57.2602	7.10543e-15
86 	90    	57.2602	57.2602	7.10543e-15
87 	90    	57.2602	57.2602	7.10543e-15
88 	88    	57.2602	57.2602	7.10543e-15
89 	90    	57.2602	57.2602	7.10543e-15
